,user_id,age,sex,occupation,zip_code,#_ratings,RMSE
0,1,24,M,technician,85711,272,0.5561700507846435
1,2,53,F,other,94043,62,0.5037051164399242
2,3,23,M,writer,32067,54,0.6049947052656418
3,4,24,M,technician,43537,24,0.420338917326612
4,5,33,F,other,15213,175,0.5262883936578704
5,6,42,M,executive,98101,211,0.629844250619399
6,7,57,M,administrator,91344,403,0.6591360657345986
7,8,36,M,administrator,05201,59,0.5785611287587512
8,9,29,M,student,01002,22,0.42265262240008256
9,10,53,M,lawyer,90703,184,0.4276755019938016
10,11,39,F,other,30329,181,0.6824522131424051
11,12,28,F,other,06405,51,0.4988478052862176
12,13,47,M,educator,29206,636,0.5081828109833646
13,14,45,M,scientist,55106,98,0.5965578787768931
14,15,49,F,educator,97301,104,0.6113621130486779
15,16,21,M,entertainment,10309,140,0.6151051821721882
16,17,30,M,programmer,06355,28,0.33751472247215847
17,18,35,F,other,37212,277,0.6011868894489518
18,19,40,M,librarian,02138,20,0.43393015601501017
19,20,42,F,homemaker,95660,48,0.6154529803051945
20,21,26,M,writer,30068,179,0.5063609035818938
21,22,25,M,writer,40206,128,0.6391398707757001
22,23,30,F,artist,48197,151,0.6489845202811156
23,24,21,F,artist,94533,68,0.42668416566885564
24,25,39,M,engineer,55107,78,0.4080614295233129
25,26,49,M,engineer,21044,107,0.4344206599105811
26,27,40,F,librarian,30030,25,0.5300604652564787
27,28,32,M,writer,55369,79,0.5087682611513882
28,29,41,M,programmer,94043,34,0.25878679476290417
29,30,7,M,student,55436,43,0.42742288964080444
30,31,24,M,artist,10003,36,0.3763866574629015
31,32,28,F,student,78741,41,0.5369021745015392
32,33,23,M,student,27510,24,0.20825656203065435
33,34,38,F,administrator,42141,20,0.30332319306926303
34,35,20,F,homemaker,42459,25,0.29215749125545426
35,36,19,F,student,93117,20,0.28534198419197654
36,37,23,M,student,55105,57,0.5932303507414455
37,38,28,F,other,54467,121,0.47893030981645834
38,39,41,M,entertainment,01040,22,0.48770307282610603
39,40,38,M,scientist,27514,35,0.5342050413191907
40,41,33,M,engineer,80525,52,0.40184592569250577
41,42,30,M,administrator,17870,183,0.5767842946509169
42,43,29,F,librarian,20854,221,0.6848933841238768
43,44,26,M,technician,46260,151,0.655723065627767
44,45,29,M,programmer,50233,48,0.4274640751448641
45,46,27,F,marketing,46538,27,0.45031258765368815
46,47,53,M,marketing,07102,25,0.42051563539118286
47,48,45,M,administrator,12550,66,0.5615576539006523
48,49,23,F,student,76111,215,0.5780967449054132
49,50,21,M,writer,52245,24,0.4077601240508
50,51,28,M,educator,16509,23,0.3379472965894618
51,52,18,F,student,55105,56,0.34956144257306715
52,53,26,M,programmer,55414,28,0.26537118362918843
53,54,22,M,executive,66315,65,0.5850761445892324
54,55,37,M,programmer,01331,21,0.45974452970947677
55,56,25,M,librarian,46260,187,0.6727753169081278
56,57,16,M,none,84010,106,0.5391959587749504
57,58,27,M,programmer,52246,154,0.5948555511164261
58,59,49,M,educator,08403,382,0.6348953800032181
59,60,50,M,healthcare,06472,208,0.4609045985645095
60,61,36,M,engineer,30040,21,0.36698540553662223
61,62,27,F,administrator,97214,232,0.6275783238933256
62,63,31,M,marketing,75240,93,0.631525471827485
63,64,32,M,educator,43202,200,0.6646463171183801
64,65,51,F,educator,48118,80,0.6171196116591215
65,66,23,M,student,80521,38,0.4743618211520227
66,67,17,M,student,60402,30,0.3771359521165126
67,68,19,M,student,22904,34,0.6017981201966046
68,69,24,M,engineer,55337,65,0.5816914212744941
69,70,27,M,engineer,60067,131,0.5272451661280728
70,71,39,M,scientist,98034,38,0.579505894394081
71,72,48,F,administrator,73034,137,0.5515918886443515
72,73,24,M,student,41850,66,0.3700675660934288
73,74,39,M,scientist,T8H1N,39,0.3518618763337569
74,75,24,M,entertainment,08816,79,0.6623155954085942
75,76,20,M,student,02215,82,0.5387270531509404
76,77,30,M,technician,29379,72,0.6069225047983466
77,78,26,M,administrator,61801,21,0.25272036451867774
78,79,39,F,administrator,03755,55,0.4632044312044331
79,80,34,F,administrator,52241,29,0.5861167897881494
80,81,21,M,student,21218,58,0.5177950238027096
81,82,50,M,programmer,22902,168,0.646375894011925
82,83,40,M,other,44133,155,0.6110056900519958
83,84,32,M,executive,55369,68,0.4367199350251659
84,85,51,M,educator,20003,288,0.5786415146243457
85,86,26,M,administrator,46005,23,0.27828685050308294
86,87,47,M,administrator,89503,211,0.5251314443350165
87,88,49,F,librarian,11701,21,0.3930344326799166
88,89,43,F,administrator,68106,76,0.5781573491341419
89,90,60,M,educator,78155,300,0.5126683166333078
90,91,55,M,marketing,01913,98,0.5637315186459834
91,92,32,M,entertainment,80525,388,0.637087365092595
92,93,48,M,executive,23112,20,0.38604090094204896
93,94,26,M,student,71457,400,0.5768164757995112
94,95,31,M,administrator,10707,278,0.6403273897961003
95,96,25,F,artist,75206,56,0.3669863690554641
96,97,43,M,artist,98006,63,0.65410566779621
97,98,49,F,executive,90291,27,0.5921308259688703
98,99,20,M,student,63129,136,0.57441406693771
99,100,36,M,executive,90254,59,0.32953804465001363
100,101,15,M,student,05146,67,0.42056001140498545
101,102,38,M,programmer,30220,216,0.5665270855960407
102,103,26,M,student,55108,29,0.36301725192735584
103,104,27,M,student,55108,111,0.6494659642566742
104,105,24,M,engineer,94043,23,0.3104067467397965
105,106,61,M,retired,55125,64,0.44301204424430496
106,107,39,M,scientist,60466,22,0.4206911736548779
107,108,44,M,educator,63130,33,0.4306858567247546
108,109,29,M,other,55423,234,0.5784922545858046
109,110,19,M,student,77840,133,0.536143827127596
110,111,57,M,engineer,90630,24,0.36175601748705466
111,112,30,M,salesman,60613,46,0.42921335260910937
112,113,47,M,executive,95032,51,0.5630095580402108
113,114,27,M,programmer,75013,48,0.5161667053058281
114,115,31,M,engineer,17110,92,0.5064594235517419
115,116,40,M,healthcare,97232,143,0.633440085544908
116,117,20,M,student,16125,86,0.5128566114118839
117,118,21,M,administrator,90210,71,0.42417663228496877
118,119,32,M,programmer,67401,181,0.6201663695774345
119,120,47,F,other,06260,26,0.5061781884258674
120,121,54,M,librarian,99603,74,0.517493397711049
121,122,32,F,writer,22206,61,0.47320392674844114
122,123,48,F,artist,20008,54,0.5886696821930125
123,124,34,M,student,60615,24,0.4877181717499687
124,125,30,M,lawyer,22202,182,0.501579665765044
125,126,28,F,lawyer,20015,45,0.47814679408215344
126,127,33,M,none,73439,23,0.3076328140165582
127,128,24,F,marketing,20009,184,0.6268386359101165
128,129,36,F,marketing,07039,30,0.38397568175631636
129,130,20,M,none,60115,353,0.5242226784681039
130,131,59,F,administrator,15237,30,0.5508069662942326
131,132,24,M,other,94612,22,0.3044478400248304
132,133,53,M,engineer,78602,26,0.2899212652397769
133,134,31,M,programmer,80236,25,0.34700287165618954
134,135,23,M,student,38401,55,0.4284610018089333
135,136,51,M,other,97365,35,0.38192201616585214
136,137,50,M,educator,84408,47,0.46829249017904423
137,138,46,M,doctor,53211,51,0.47564228082949944
138,139,20,M,student,08904,24,0.30815722636681697
139,140,30,F,student,32250,21,0.24555280643182328
140,141,49,M,programmer,36117,107,0.5165218823109707
141,142,13,M,other,48118,33,0.41150117235177075
142,143,42,M,technician,08832,20,0.25928615954434825
143,144,53,M,programmer,20910,206,0.6438833710554913
144,145,31,M,entertainment,V3N4P,316,0.5973322704211127
145,146,45,M,artist,83814,29,0.39017022941351176
146,147,40,F,librarian,02143,20,0.2711352392576972
147,148,33,M,engineer,97006,65,0.7394079461990484
148,149,35,F,marketing,17325,36,0.5375325004983281
149,150,20,F,artist,02139,32,0.43368070497180994
150,151,38,F,administrator,48103,307,0.6606630201613384
151,152,33,F,educator,68767,106,0.5809491241489951
152,153,25,M,student,60641,23,0.5894107716868252
153,154,25,M,student,53703,51,0.3639988688287019
154,155,32,F,other,11217,22,0.30215947739591614
155,156,25,M,educator,08360,37,0.3360942923134821
156,157,57,M,engineer,70808,51,0.44344254241703046
157,158,50,M,educator,27606,173,0.6044556895986118
158,159,23,F,student,55346,107,0.5073842027365567
159,160,27,M,programmer,66215,120,0.5702807380584506
160,161,50,M,lawyer,55104,58,0.5510630343190095
161,162,25,M,artist,15610,42,0.4106434416685296
162,163,49,M,administrator,97212,23,0.3417956713762168
163,164,47,M,healthcare,80123,63,0.4974281643557737
164,165,20,F,other,53715,30,0.2891358089983041
165,166,47,M,educator,55113,20,0.34393991416958647
166,167,37,M,other,L9G2B,69,0.44227628600682184
167,168,48,M,other,80127,69,0.5808368199072493
168,169,52,F,other,53705,37,0.5976098962909517
169,170,53,F,healthcare,30067,22,0.3734172261898952
170,171,48,F,educator,78750,28,0.2645047363000595
171,172,55,M,marketing,22207,27,0.39115996201238945
172,173,56,M,other,22306,43,0.33518668778390504
173,174,30,F,administrator,52302,177,0.5644715105847202
174,175,26,F,scientist,21911,38,0.46687690851902663
175,176,28,M,scientist,07030,63,0.5463066586680471
176,177,20,M,programmer,19104,115,0.5617992130058008
177,178,26,M,other,49512,273,0.5689120569070786
178,179,15,M,entertainment,20755,42,0.3534406276097312
179,180,22,F,administrator,60202,63,0.5151991117359033
180,181,26,M,executive,21218,435,0.4845097329139081
181,182,36,M,programmer,33884,28,0.3968065044505767
182,183,33,M,scientist,27708,53,0.5613901760587003
183,184,37,M,librarian,76013,251,0.5287635851869964
184,185,53,F,librarian,97403,48,0.4014652658395591
185,186,39,F,executive,00000,92,0.6270955697617386
186,187,26,M,educator,16801,56,0.48367809054142225
187,188,42,M,student,29440,112,0.612454260795932
188,189,32,M,artist,95014,187,0.5864560759096354
189,190,30,M,administrator,95938,59,0.45758430672414485
190,191,33,M,administrator,95161,27,0.3117975745544232
191,192,42,M,educator,90840,35,0.3824028489339861
192,193,29,M,student,49931,121,0.5576867185806875
193,194,38,M,administrator,02154,305,0.6401670717457452
194,195,42,M,scientist,93555,96,0.43137903906849795
195,196,49,M,writer,55105,39,0.4852324090389626
196,197,55,M,technician,75094,118,0.518546447535686
197,198,21,F,student,55414,181,0.6072178584758394
198,199,30,M,writer,17604,40,0.482431845533947
199,200,40,M,programmer,93402,216,0.5807167288813323
200,201,27,M,writer,E2A4H,386,0.60662326485042
201,202,41,F,educator,60201,20,0.4254734844639565
202,203,25,F,student,32301,43,0.5480395775621993
203,204,52,F,librarian,10960,42,0.4328731652267016
204,205,47,M,lawyer,06371,22,0.32651571304308113
205,206,14,F,student,53115,64,0.3441406587822639
206,207,39,M,marketing,92037,230,0.5458992583850645
207,208,43,M,engineer,01720,33,0.3659020291986487
208,209,33,F,educator,85710,33,0.4038313501001732
209,210,39,M,engineer,03060,132,0.5231521965365209
210,211,66,M,salesman,32605,37,0.7561573177886789
211,212,49,F,educator,61401,25,0.5324395235381914
212,213,33,M,executive,55345,126,0.5869714742231286
213,214,26,F,librarian,11231,128,0.5690098900499252
214,215,35,M,programmer,63033,93,0.5404529888672177
215,216,22,M,engineer,02215,131,0.5856116163589453
216,217,22,M,other,11727,76,0.5951494187324453
217,218,37,M,administrator,06513,53,0.4514484364293484
218,219,32,M,programmer,43212,28,0.5604420361969187
219,220,30,M,librarian,78205,22,0.25586555459601856
220,221,19,M,student,20685,146,0.5259892857048155
221,222,29,M,programmer,27502,387,0.614868789049662
222,223,19,F,student,47906,105,0.5995396579229215
223,224,31,F,educator,43512,141,0.5134879500896964
224,225,51,F,administrator,58202,27,0.3828533782862155
225,226,28,M,student,92103,50,0.5301606725255218
226,227,46,M,executive,60659,58,0.45559413203700067
227,228,21,F,student,22003,21,0.3371501790776384
228,229,29,F,librarian,22903,30,0.6595229284050579
229,230,28,F,student,14476,133,0.6427383848975495
230,231,48,M,librarian,01080,21,0.2204792434901023
231,232,45,M,scientist,99709,93,0.5395426467439826
232,233,38,M,engineer,98682,110,0.5282682811585268
233,234,60,M,retired,94702,480,0.5632272131975282
234,235,37,M,educator,22973,94,0.5112408190201058
235,236,44,F,writer,53214,124,0.7973821296667248
236,237,49,M,administrator,63146,48,0.40159731818363426
237,238,42,F,administrator,44124,29,0.30993731341911074
238,239,39,M,artist,95628,159,0.5988753774433334
239,240,23,F,educator,20784,24,0.36449692656562305
240,241,26,F,student,20001,23,0.40446728789538605
241,242,33,M,educator,31404,20,0.464457519395348
242,243,33,M,educator,60201,81,0.40737872729900704
243,244,28,M,technician,80525,238,0.5989108928089882
244,245,22,M,student,55109,22,0.4542756668395483
245,246,19,M,student,28734,195,0.6074311683197987
246,247,28,M,engineer,20770,26,0.4141020568290856
247,248,25,M,student,37235,56,0.6571246987710341
248,249,25,M,student,84103,161,0.5167154509276128
249,250,29,M,executive,95110,122,0.5933059433762425
250,251,28,M,doctor,85032,77,0.4942714033762271
251,252,42,M,engineer,07733,21,0.3267999284259582
252,253,26,F,librarian,22903,97,0.5927962305982187
253,254,44,M,educator,42647,159,0.49519198980549645
254,255,23,M,entertainment,07029,83,0.5302075845005092
255,256,35,F,none,39042,207,0.5542661647527136
256,257,17,M,student,77005,57,0.4438811435005253
257,258,19,F,student,77801,23,0.42533341898425847
258,259,21,M,student,48823,46,0.3205457547170452
259,260,40,F,artist,89801,24,0.24127613363346162
260,261,28,M,administrator,85202,27,0.37946324147172045
261,262,19,F,student,78264,160,0.5741359317441387
262,263,41,M,programmer,55346,123,0.4963858396075407
263,264,36,F,writer,90064,120,0.49467343695476307
264,265,26,M,executive,84601,46,0.5099626930331822
265,266,62,F,administrator,78756,23,0.4009233245380544
266,267,23,M,engineer,83716,185,0.44214302489911134
267,268,24,M,engineer,19422,328,0.645945516379624
268,269,31,F,librarian,43201,323,0.6754708169313474
269,270,18,F,student,63119,138,0.5664126568695063
270,271,51,M,engineer,22932,278,0.6252521511340264
271,272,33,M,scientist,53706,51,0.4862217830442389
272,273,50,F,other,10016,22,0.3283320950806729
273,274,20,F,student,55414,71,0.48104681522859244
274,275,38,M,engineer,92064,95,0.42309306474976754
275,276,21,M,student,95064,518,0.4681998714530695
276,277,35,F,administrator,55406,54,0.488890478725103
277,278,37,F,librarian,30033,23,0.41054386635392726
278,279,33,M,programmer,85251,434,0.5499737338417663
279,280,30,F,librarian,22903,258,0.6836962259047749
280,281,15,F,student,06059,26,0.45952448035847054
281,282,22,M,administrator,20057,22,0.417821482259838
282,283,28,M,programmer,55305,53,0.45284313959894096
283,284,40,M,executive,92629,47,0.35698935411918414
284,285,25,M,programmer,53713,32,0.40115847465135096
285,286,27,M,student,15217,288,0.5609576293116275
286,287,21,M,salesman,31211,62,0.5306951500549616
287,288,34,M,marketing,23226,75,0.6284990016706545
288,289,11,M,none,94619,27,0.4304750522057729
289,290,40,M,engineer,93550,150,0.5565128861144836
290,291,19,M,student,44106,296,0.5743186240755483
291,292,35,F,programmer,94703,124,0.5059908960434492
292,293,24,M,writer,60804,388,0.5703202375217957
293,294,34,M,technician,92110,150,0.5555880221803242
294,295,31,M,educator,50325,196,0.5616860071401469
295,296,43,F,administrator,16803,147,0.5823345301676897
296,297,29,F,educator,98103,192,0.7516214831212747
297,298,44,M,executive,01581,127,0.5384587818914738
298,299,29,M,doctor,63108,280,0.5690319877062245
299,300,26,F,programmer,55106,20,0.6098072150617769
300,301,24,M,student,55439,275,0.6795362165217501
301,302,42,M,educator,77904,21,0.25356323890506255
302,303,19,M,student,14853,484,0.5382763411700766
303,304,22,F,student,71701,26,0.48501448335524
304,305,23,M,programmer,94086,222,0.6933888542226493
305,306,45,M,other,73132,32,0.4734393234341516
306,307,25,M,student,55454,112,0.60789144634937
307,308,60,M,retired,95076,397,0.5871028254631278
308,309,40,M,scientist,70802,20,0.2993105895015655
309,310,37,M,educator,91711,21,0.43178504095375275
310,311,32,M,technician,73071,294,0.6379113996625587
311,312,48,M,other,02110,223,0.5482015776133565
312,313,41,M,marketing,60035,262,0.5585713806344321
313,314,20,F,student,08043,245,0.5745538097611482
314,315,31,M,educator,18301,87,0.5720190359205999
315,316,43,F,other,77009,75,0.5960820308419069
316,317,22,M,administrator,13210,22,0.35398976226686485
317,318,65,M,retired,06518,174,0.5851693688828099
318,319,38,M,programmer,22030,23,0.4259431951442993
319,320,19,M,student,24060,154,0.5813714171999887
320,321,49,F,educator,55413,125,0.55234929368008
321,322,20,M,student,50613,51,0.44453780686979844
322,323,21,M,student,19149,89,0.4697866427265902
323,324,21,F,student,02176,66,0.5752617146470546
324,325,48,M,technician,02139,142,0.5326919406869444
325,326,41,M,administrator,15235,187,0.6585573796336862
326,327,22,M,student,11101,284,0.6114750594081307
327,328,51,M,administrator,06779,283,0.5335924090992021
328,329,48,M,educator,01720,65,0.42443535319909137
329,330,35,F,educator,33884,147,0.530539383540056
330,331,33,M,entertainment,91344,70,0.6424615968483387
331,332,20,M,student,40504,183,0.5878938188763234
332,333,47,M,other,V0R2M,26,0.4867077888087457
333,334,32,M,librarian,30002,333,0.6246457373497775
334,335,45,M,executive,33775,22,0.3364413795102952
335,336,23,M,salesman,42101,130,0.5493489460417565
336,337,37,M,scientist,10522,34,0.4424323487380915
337,338,39,F,librarian,59717,75,0.5364220142372681
338,339,35,M,lawyer,37901,254,0.5301084024361461
339,340,46,M,engineer,80123,44,0.47290999760031394
340,341,17,F,student,44405,21,0.2930619631450455
341,342,25,F,other,98006,201,0.6183314129967713
342,343,43,M,engineer,30093,237,0.6647196309547893
343,344,30,F,librarian,94117,190,0.554451344881006
344,345,28,F,librarian,94143,232,0.563374070256969
345,346,34,M,other,76059,193,0.591960659671138
346,347,18,M,student,90210,199,0.6963405536991008
347,348,24,F,student,45660,58,0.37081607415587964
348,349,68,M,retired,61455,41,0.5981920225319216
349,350,32,M,student,97301,50,0.45795500544458695
350,351,61,M,educator,49938,44,0.38298461306385234
351,352,37,F,programmer,55105,42,0.5375030189309573
352,353,25,M,scientist,28480,25,0.3861340327552047
353,354,29,F,librarian,48197,233,0.5461716638404304
354,355,25,M,student,60135,26,0.3288115775851614
355,356,32,F,homemaker,92688,24,0.3618914823774937
356,357,26,M,executive,98133,76,0.48676291363108537
357,358,40,M,educator,10022,43,0.3425936795433677
358,359,22,M,student,61801,27,0.37268036686391603
359,360,51,M,other,98027,102,0.45779094946900534
360,361,22,M,student,44074,121,0.5141190778808438
361,362,35,F,homemaker,85233,25,0.5983744970279467
362,363,20,M,student,87501,311,0.6397033256973198
363,364,63,M,engineer,01810,20,0.2887479326242131
364,365,29,M,lawyer,20009,58,0.5693511991227777
365,366,20,F,student,50670,33,0.7257444484988597
366,367,17,M,student,37411,58,0.340621878588871
367,368,18,M,student,92113,45,0.4521651528611178
368,369,24,M,student,91335,22,0.4271725526113181
369,370,52,M,writer,08534,75,0.5122411546887953
370,371,36,M,engineer,99206,51,0.5451887172186308
371,372,25,F,student,66046,66,0.47088535427243416
372,373,24,F,other,55116,233,0.6197031114041407
373,374,36,M,executive,78746,274,0.6488485896491449
374,375,17,M,entertainment,37777,28,0.25712483758685434
375,376,28,F,other,10010,30,0.28540864002339106
376,377,22,M,student,18015,33,0.37203372290294867
377,378,35,M,student,02859,375,0.5523819294074651
378,379,44,M,programmer,98117,196,0.5479499737585801
379,380,32,M,engineer,55117,162,0.5586887505165788
380,381,33,M,artist,94608,127,0.47798824748077307
381,382,45,M,engineer,01824,53,0.5397689591792683
382,383,42,M,administrator,75204,71,0.5462863470873702
383,384,52,M,programmer,45218,22,0.15458539100544644
384,385,36,M,writer,10003,281,0.53422061787268
385,386,36,M,salesman,43221,23,0.3800786729363133
386,387,33,M,entertainment,37412,304,0.6334333103051538
387,388,31,M,other,36106,52,0.46215117593815913
388,389,44,F,writer,83702,271,0.5529533849755129
389,390,42,F,writer,85016,31,0.3778236255008197
390,391,23,M,student,84604,121,0.6057020931707945
391,392,52,M,writer,59801,111,0.5543585964545122
392,393,19,M,student,83686,448,0.5877783785468447
393,394,25,M,administrator,96819,149,0.6037614761113159
394,395,43,M,other,44092,57,0.5411595442852134
395,396,57,M,engineer,94551,54,0.4529174371982817
396,397,17,M,student,27514,102,0.49584693216046233
397,398,40,M,other,60008,172,0.5736050419953318
398,399,25,M,other,92374,319,0.6241394846334635
399,400,33,F,administrator,78213,22,0.29601606965552596
400,401,46,F,healthcare,84107,153,0.5776950246667129
401,402,30,M,engineer,95129,68,0.5206244048743849
402,403,37,M,other,06811,50,0.570014335132372
403,404,29,F,programmer,55108,44,0.4689967971575337
404,405,22,F,healthcare,10019,737,0.41612393942438713
405,406,52,M,educator,93109,342,0.6628839993173868
406,407,29,M,engineer,03261,226,0.6127781564545749
407,408,23,M,student,61755,27,0.36446332739891524
408,409,48,M,administrator,98225,203,0.6015237266923515
409,410,30,F,artist,94025,28,0.3778565010983928
410,411,34,M,educator,44691,58,0.4485978103730684
411,412,25,M,educator,15222,51,0.402516101682791
412,413,55,M,educator,78212,50,0.5375974890255292
413,414,24,M,programmer,38115,25,0.38739123259751346
414,415,39,M,educator,85711,24,0.41954663530920683
415,416,20,F,student,92626,493,0.6253830671694061
416,417,27,F,other,48103,365,0.5926211346782703
417,418,55,F,none,21206,20,0.32464392235521033
418,419,37,M,lawyer,43215,32,0.3453211400988458
419,420,53,M,educator,02140,36,0.3910794672339828
420,421,38,F,programmer,55105,62,0.4713176868634987
421,422,26,M,entertainment,94533,97,0.5353328488364459
422,423,64,M,other,91606,64,0.489543550360769
423,424,36,F,marketing,55422,44,0.3780783215269605
424,425,19,M,student,58644,204,0.5806836757749123
425,426,55,M,educator,01602,101,0.5219807721179488
426,427,51,M,doctor,85258,31,0.4694790749197864
427,428,28,M,student,55414,55,0.4025347863203562
428,429,27,M,student,29205,414,0.6250324107246524
429,430,38,M,scientist,98199,65,0.48971979933127374
430,431,24,M,marketing,92629,21,0.34623739848276425
431,432,22,M,entertainment,50311,62,0.6764687614563705
432,433,27,M,artist,11211,41,0.5559655412340865
433,434,16,F,student,49705,44,0.4716737438762049
434,435,24,M,engineer,60007,379,0.6157476528443767
435,436,30,F,administrator,17345,145,0.5153285323301086
436,437,27,F,other,20009,263,0.625466656339586
437,438,51,F,administrator,43204,33,0.3972674090929118
438,439,23,F,administrator,20817,31,0.3421521741963789
439,440,30,M,other,48076,51,0.3938520071601502
440,441,50,M,technician,55013,20,0.3001816717528443
441,442,22,M,student,85282,143,0.534526132229371
442,443,35,M,salesman,33308,24,0.3346366171845514
443,444,51,F,lawyer,53202,24,0.3590220750377634
444,445,21,M,writer,92653,135,0.7242395237990201
445,446,57,M,educator,60201,36,0.33134004143822415
446,447,30,M,administrator,55113,139,0.6515659418244386
447,448,23,M,entertainment,10021,38,0.4571889144569055
448,449,23,M,librarian,55021,75,0.4387765070097051
449,450,35,F,educator,11758,540,0.6024653756558485
450,451,16,M,student,48446,98,0.45670743775111805
451,452,35,M,administrator,28018,206,0.6951800395376608
452,453,18,M,student,06333,156,0.5001254477801036
453,454,57,M,other,97330,236,0.6243213176221764
454,455,48,M,administrator,83709,189,0.5477231933838919
455,456,24,M,technician,31820,217,0.5676144103240763
456,457,33,F,salesman,30011,277,0.44551288068381123
457,458,47,M,technician,Y1A6B,183,0.5726831088380387
458,459,22,M,student,29201,118,0.6642051995220799
459,460,44,F,other,60630,68,0.4581358764646349
460,461,15,M,student,98102,23,0.3274361452400431
461,462,19,F,student,02918,33,0.4785359777415237
462,463,48,F,healthcare,75218,133,0.6605266845124809
463,464,60,M,writer,94583,53,0.44461978535842045
464,465,32,M,other,05001,80,0.42967438620612125
465,466,22,M,student,90804,101,0.6001215971412218
466,467,29,M,engineer,91201,44,0.5952720245072841
467,468,28,M,engineer,02341,143,0.54527895731699
468,469,60,M,educator,78628,43,0.21891254333878468
469,470,24,M,programmer,10021,57,0.5480932998756118
470,471,10,M,student,77459,31,0.4744223233482924
471,472,24,M,student,87544,263,0.6296468174918719
472,473,29,M,student,94708,35,0.5214913685480809
473,474,51,M,executive,93711,327,0.5509801591170949
